13615,30/11/2018 11:01:27,24.8
13616,30/11/2018 11:16:27,25.1
13617,30/11/2018 11:31:27,25.4
13618,30/11/2018 11:46:27,25.5
13619,30/11/2018 12:01:27,25.6
13620,30/11/2018 12:16:27,25.7
13621,30/11/2018 12:31:27,25.8
13622,30/11/2018 12:46:27,25.8
13623,30/11/2018 13:01:27,25.7
13624,30/11/2018 13:16:27,25.7
13625,30/11/2018 13:31:27,25.6
13626,30/11/2018 13:46:27,25.5
13627,30/11/2018 14:01:27,25.4
13628,30/11/2018 14:16:27,25.4
13629,30/11/2018 14:31:27,25.4
13630,30/11/2018 14:46:27,25.4
13631,30/11/2018 15:01:27,25.5
13632,30/11/2018 15:16:27,25.6
13633,30/11/2018 15:31:27,25.7
13634,30/11/2018 15:46:27,25.8
13635,30/11/2018 16:01:27,25.9
13636,30/11/2018 16:16:27,26
13637,30/11/2018 16:31:27,26
13638,30/11/2018 16:46:27,25.9
13639,30/11/2018 17:01:27,25.7
13640,30/11/2018 17:16:27,25.6
13641,30/11/2018 17:31:27,25.7
13642,30/11/2018 17:46:27,25.7
13643,30/11/2018 18:01:27,25.6
13644,30/11/2018 18:16:27,25.6
13645,30/11/2018 18:31:27,25.5
13646,30/11/2018 18:46:27,25.3
13647,30/11/2018 19:01:27,25.2
13648,30/11/2018 19:16:27,24.8
13649,30/11/2018 19:31:27,24.2
13650,30/11/2018 19:46:27,23.6
13651,30/11/2018 20:01:27,23.2
13652,30/11/2018 20:16:27,22.8
13653,30/11/2018 20:31:27,22.4
13654,30/11/2018 20:46:27,22.2
13655,30/11/2018 21:01:27,21.9
13656,30/11/2018 21:16:27,21.7
13657,30/11/2018 21:31:27,21.5
13658,30/11/2018 21:46:27,21.4
13659,30/11/2018 22:01:27,21.2
13660,30/11/2018 22:16:27,21.1
13661,30/11/2018 22:31:27,21
13662,30/11/2018 22:46:27,20.9
13663,30/11/2018 23:01:27,20.8
13664,30/11/2018 23:16:27,20.7
13665,30/11/2018 23:31:27,20.6
13666,30/11/2018 23:46:27,20.5
